,2019 data (2020 report)​[10],Change over 5 years (2014)​[2],Country or Territory,HDI_2019,HDI_growth
1,1,,Norway,0.957,0.20%
2,2,(7),Ireland,0.955,0.65%
3,2,,Switzerland,0.955,0.16%
4,4,(7),Hong Kong,0.949,0.54%
5,4,(4),Iceland,0.949,0.62%
6,6,(3),Germany,0.947,0.24%
7,7,(3),Sweden,0.945,0.41%
8,8,(2),Australia,0.944,0.17%
9,8,(1),Netherlands,0.944,0.32%
10,10,(6),Denmark,0.940,0.28%
11,11,(2),Finland,0.938,0.26%
12,11,,Singapore,0.938,0.35%
13,13,,United Kingdom,0.932,0.24%
14,14,(1),Belgium,0.931,0.25%
15,14,(3),New Zealand,0.931,0.30%
16,16,(1),Canada,0.929,0.34%
17,17,(3),United States,0.926,0.12%
18,18,,Austria,0.922,0.22%
19,19,(1),Israel,0.919,0.29%
20,19,(2),Japan,0.919,0.39%
21,19,,Liechtenstein,0.919,0.18%
22,22,(2),Slovenia,0.917,0.35%
23,23,(1),South Korea,0.916,0.33%
24,23,,Luxembourg,0.916,0.22%
25,25,(1),Spain,0.904,0.40%
26,26,(1),France,0.901,0.28%
27,27,(1),Czechia,0.900,0.38%
28,28,(2),Malta,0.895,0.54%
29,29,(2),Estonia,0.892,0.51%
30,29,(1),Italy,0.892,0.16%
31,31,(6),United Arab Emirates,0.890,0.91%
32,32,(3),Greece,0.888,0.29%
33,33,,Cyprus,0.887,0.40%
34,34,,Lithuania,0.882,0.66%
35,35,,Poland,0.880,0.52%
36,36,(4),Andorra,0.868,0.40%
37,37,(3),Latvia,0.866,0.55%
38,38,(1),Portugal,0.864,0.46%
39,39,(2),Slovakia,0.860,0.38%
40,40,(1),Hungary,0.854,0.30%
41,40,(4),Saudi Arabia,0.854,0.60%
42,42,(6),Bahrain,0.852,0.70%
43,43,,Chile,0.851,0.65%
44,43,(2),Croatia,0.851,0.48%
45,45,,Qatar,0.848,0.19%
46,46,(2),Argentina,0.845,0.21%
47,47,(6),Brunei,0.838,0.15%
48,48,(2),Montenegro,0.829,0.37%
